
> my-v0-project@0.1.0 dev
> next dev

   ▲ Next.js 15.2.6
   - Local:        http://localhost:3000
   - Network:      http://192.168.0.2:3000

 ✓ Starting...
 ✓ Ready in 1833ms
 ○ Compiling /register ...
 ✓ Compiled /register in 9s (1054 modules)
 GET /register 200 in 9973ms
 ✓ Compiled in 1054ms (487 modules)
 ✓ Compiled in 412ms (487 modules)
 ✓ Compiled in 324ms (487 modules)
 ✓ Compiled in 318ms (487 modules)
 ✓ Compiled in 313ms (487 modules)
 ✓ Compiled in 309ms (487 modules)
 ✓ Compiled in 310ms (487 modules)
 ✓ Compiled in 298ms (487 modules)
 ✓ Compiled in 320ms (487 modules)
 ✓ Compiled in 403ms (487 modules)
 ✓ Compiled in 353ms (487 modules)
 GET /register 200 in 109ms
 GET /register 200 in 94ms
 ✓ Compiled in 326ms (487 modules)
 GET /register 200 in 277ms
 ✓ Compiled in 316ms (487 modules)
 ✓ Compiled in 310ms (487 modules)
 GET /register 200 in 91ms
 ✓ Compiled in 315ms (487 modules)
 GET /register 200 in 293ms
 ✓ Compiled in 313ms (487 modules)
 GET /register 200 in 289ms
 GET /register 200 in 85ms
 ✓ Compiled in 320ms (487 modules)
 GET /register 200 in 87ms
 ✓ Compiled in 313ms (487 modules)
 ✓ Compiled in 307ms (487 modules)
 ✓ Compiled in 373ms (487 modules)
 ✓ Compiled in 349ms (487 modules)
 ✓ Compiled in 301ms (487 modules)
 ✓ Compiled in 296ms (487 modules)
 ✓ Compiled in 295ms (487 modules)
 ✓ Compiled in 287ms (487 modules)
 ✓ Compiled in 310ms (487 modules)
 ✓ Compiled in 296ms (487 modules)
 ✓ Compiled in 290ms (487 modules)
 ✓ Compiled in 294ms (487 modules)
 ✓ Compiled in 290ms (487 modules)
 ✓ Compiled in 282ms (487 modules)
 ✓ Compiled in 290ms (487 modules)
 ✓ Compiled in 306ms (487 modules)
 ✓ Compiled in 385ms (487 modules)
 ✓ Compiled in 310ms (487 modules)
 ✓ Compiled in 284ms (487 modules)
 ✓ Compiled in 292ms (487 modules)
 ✓ Compiled in 287ms (487 modules)
 ✓ Compiled in 293ms (487 modules)
 ✓ Compiled in 279ms (487 modules)
 ✓ Compiled in 273ms (487 modules)
 ✓ Compiled in 274ms (487 modules)
 ✓ Compiled in 283ms (487 modules)
 ✓ Compiled in 273ms (487 modules)
 ✓ Compiled in 297ms (487 modules)
 ✓ Compiled in 280ms (487 modules)
 ✓ Compiled in 274ms (487 modules)
 ✓ Compiled in 279ms (487 modules)
 ✓ Compiled in 271ms (487 modules)
 ✓ Compiled in 282ms (487 modules)
 ✓ Compiled in 282ms (487 modules)
 ✓ Compiled in 308ms (487 modules)
 ✓ Compiled in 318ms (487 modules)
 ✓ Compiled in 312ms (487 modules)
 ✓ Compiled in 394ms (487 modules)
 ✓ Compiled in 408ms (487 modules)
 ✓ Compiled in 447ms (487 modules)
 ✓ Compiled in 367ms (487 modules)
 ✓ Compiled in 289ms (487 modules)
 ✓ Compiled in 278ms (487 modules)
 ✓ Compiled in 268ms (487 modules)
 ✓ Compiled in 270ms (487 modules)
 ✓ Compiled in 271ms (487 modules)
 ✓ Compiled in 274ms (487 modules)
